sid,Reference_Number
9594,83953
9596,83953
9602,83953
9603,83953
9606,83953
9607,83953
9608,83953
9609,83953
9610,83953
9613,83953
9614,83953
9615,83953
9616,83940
9619,83940
9621,83940
9623,83940
9625,83940
9626,83940
9629,83940
9631,83940
9634,83940
9636,83940
9637,83940
9640,83940
9641,83940
9642,83940
9645,83940
9648,83940
9654,83940
9656,83940
9657,83940
9658,83940
9659,83940
9662,83940
9664,83940
9666,83940
9667,83940
9668,83940
9669,83940
9671,83940
9673,83940
9674,83940
9676,83940
9678,83940
9681,83940
9684,83940
9685,83940
9686,83940
9687,83940
9688,83940
9693,83940
9694,83940
9695,83940
9696,83940
9697,83940
9698,83940
9700,83940
9701,83940
9702,83941
9704,83941
9705,83941
9707,83941
9709,83941
9710,83941
9711,83941
9713,83941
9714,83941
9715,83941
9717,83941
9718,83941
9720,83941
9721,83941
9722,83941
9723,83941
9725,83941
9726,83941
9727,83941
9728,83941
9732,83941
9733,83941
9736,83941
9737,83941
9738,83941
9740,83941
9743,83941
9744,83941
9746,83941
9752,83941
9754,83941
9757,83941
9758,83941
9760,83941
9762,83941
9764,83941
9766,83941
9767,83941
9770,83941
9771,83941
9773,83941
9774,83941
9778,83941
9782,83941
9783,83941
9785,84084
9786,84084
9789,84084
9792,84084
9795,84084
9796,84084
9797,84084
9798,84084
9799,84084
9800,84084
9801,84084
9803,84084
9805,84084
9806,84084
9810,84084
9811,84084
9812,84084
9813,84084
9814,84084
9817,84084
9818,84084
9820,84084
9822,84084
9823,84084
9824,84084
9825,84084
9827,84084
9828,84084
9831,84084
9832,84084
9835,84084
9836,84084
9837,84084
9839,84084
9840,84084
9841,84084
9845,84084
9848,84084
9851,84084
9853,84084
9854,84084
9858,84084
9860,84084
9862,84084
9863,84084
9864,84084
9866,84084
9867,84084
9868,83983
9869,83983
9872,83983
9873,83983
9874,83983
9876,83983
9878,83983
9879,83983
9882,83983
9884,83983
9885,83983
9887,83983
9889,83983
9892,83983
9893,83983
9896,83983
9897,83983
9899,83983
9901,83983
9904,83908
9907,83908
9908,83908
9909,83908
9911,83908
9912,83908
9913,83908
9919,83908
9920,83908
9922,83908
9923,83908
9924,83908
9925,83908
9927,83908
9928,83908
9929,83908
9937,83908
9938,83908
9939,83908
9940,83908
9942,83908
9944,83908
9945,83908
9947,83908
9948,83908
9949,83908
9950,83908
9951,83908
9957,83908
9959,83908
9960,83908
9961,83908
9962,83908
9964,83908
9965,83909
9969,83909
9972,83909
9973,83909
9974,83909
9976,83909
9978,83909
9979,83909
9981,83909
9982,83909
9987,83909
9988,83909
9990,83909
9991,83909
9994,83909
9995,83909
9996,83909
9997,83909
9998,83909
9999,83909
10000,83909
10001,83909
10003,83909
10004,83909
10005,83909
10007,83909
10008,83909
10009,83909
10011,83909
10012,83909
10019,83909
10021,83909
10027,83909
10028,83909
10030,83909
10031,83903
10032,83903
10034,83903
10035,83903
10037,83903
10038,83903
10040,83903
10042,83903
10043,83903
10046,83903
10048,83903
10050,83903
10052,83903
10053,83903
10054,83903
10057,83903
10058,83903
10061,83903
10062,83903
10064,83903
10065,83903
10067,83903
10068,83903
10071,83903
10074,83903
10075,83903
10078,83903
10082,83903
10083,83864
10084,83864
10086,83864
10087,83864
10088,83864
10091,83864
10092,83864
10093,83864
10094,83864
10095,83864
10097,83800
10099,83800
10101,83800
10102,83800
10103,83800
10104,83800
10108,83800
10111,83800
10116,83800
10118,83800
10119,83800
10122,83800
10123,83800
10124,83800
10126,83800
10127,83800
10130,83800
10131,83800
10132,83800
10133,83800
10135,83800
10136,83800
10143,83800
10146,83800
10149,83800
10151,83800
10152,83800
10153,83800
10156,83800
10160,83800
10161,83800
10166,83800
10168,83800
10173,83800
10174,83800
10176,83800
10181,83800
10183,83800
10184,83800
10188,83800
10190,83800
10191,89953
10194,89953
10195,89953
10199,89953
10202,89953
10203,89953
10204,89953
10205,89953
10206,89953
10207,89953
10208,89953
10210,89953
10211,89953
10213,89953
10214,89953
10218,89953
10219,89953
10222,89953
10223,89953
10224,89953
10228,89953
10231,89953
10233,89953
10235,89953
10240,89953
10241,89953
10242,89953
10243,89953
10244,89953
10246,89953
10247,89953
10248,89953
10249,89953
10252,89953
10253,89953
10254,89953
10256,89953
10257,89953
10258,89953
10259,89953
10260,89953
10261,89953
10265,89953
10266,89953
10267,89953
10269,89953
10270,89953
10272,89953
10275,89103
10276,89103
10281,89103
10285,89103
10286,89103
10287,89103
10289,89103
10292,89103
10294,83784
10295,83784
10296,83784
10298,83784
10299,83784
10300,83784
10302,83784
10305,83784
10306,83784
10307,83784
10308,83784
10309,83784
10310,83784
10311,83784
10312,83784
10313,83784
10315,83784
10316,83784
10321,83784
10322,83784
10324,83784
10326,83784
10327,83784
10328,83784
10331,83784
10332,83784
10337,83784
10338,83784
10339,83784
10343,83784
10344,83784
10347,83784
10348,83784
10349,83784
10350,83784
10351,83784
10352,83784
10353,83784
10355,83784
10356,83784
10357,83784
10358,83784
10360,83784
10361,83784
10362,83784
10364,83784
10366,83784
10376,83784
10378,83784
10379,83784
10381,83865
10382,83865
10383,83865
10385,83865
10389,83865
10391,83865
10392,83865
10393,83865
10394,83865
10395,83865
10399,83865
10400,83865
10401,83865
10402,83865
10408,83865
10411,83865
10412,83865
10417,83865
10419,83865
10420,83865
10421,83865
10422,83865
10423,83865
10425,83865
10428,83865
10429,83865
10432,83865
10435,83865
10437,83865
10438,83865
10439,83865
10440,83865
10442,83865
10444,83865
10447,83865
10450,83865
10451,83865
10452,83865
10453,83865
10454,83888
10456,83888
10459,83888
10460,83888
10461,83888
10462,83888
10463,83888
10464,83888
10465,83888
10466,83888
10467,83888
10468,83888
10470,83888
10471,83888
10473,83888
10474,83888
10478,83888
10482,83888
10483,83888
10484,83888
10485,83888
10486,83888
10487,83888
10489,83888
10491,83888
10493,83888
10494,83888
10498,83888
10500,83880
10502,83880
10503,83880
10504,83880
10508,83880
10512,83880
10513,83880
10514,83880
10518,83880
10519,83880
10520,83880
10522,83880
10523,83880
10528,83880
10530,83880
10531,83880
10534,83880
10537,83880
10539,83880
10540,83880
10541,83880
10542,83880
10547,83880
10549,83880
10552,83880
10554,83880
10556,83880
10559,83880
10562,83880
10565,83880
10566,83880
10567,83880
10569,83880
10571,83880
10573,83880
10574,83880
10577,83880
10578,83880
10579,83880
10580,83880
10583,83880
10584,83880
10585,83880
10586,83880
10587,83880
10588,83880
10589,83880
10591,83880
10593,83880
10596,83880
10597,83982
10598,83982
10599,83982
10600,83982
10601,83982
10602,83982
10604,83982
10605,83982
10607,83982
10611,83982
10616,83982
10617,83982
10618,83982
10619,83982
10620,83982
10622,83982
10623,83982
10624,83982
10626,83982
10628,83982
10629,83982
10631,83982
10634,83982
10635,83982
10637,83982
10638,83982
10639,83982
10640,83982
10641,83982
10644,83982
10646,83982
10648,83982
10649,83982
10650,83982
10653,83982
10656,83982
10658,83982
10659,83982
10668,83982
10669,83982
10673,83982
10674,83982
10675,83982
10680,83982
10682,83982
10683,83982
10684,83974
10685,83974
10686,83974
10688,83974
10691,83974
10692,83974
10694,83974
10697,83974
10698,83974
10702,83974
10705,83974
10706,83974
10707,83974
10708,83974
10709,83974
10710,83974
10711,83974
10712,83974
10716,83974
10717,83974
10718,83974
10720,83974
10722,83974
10724,83974
10725,83974
10726,83974
10727,83974
10728,83974
10729,83974
10731,83974
10733,83974
10737,83974
10742,83974
10744,83974
10745,83974
10747,83974
10748,83974
10749,83974
10750,83974
10754,83974
10755,83974
10756,84197
10758,84197
10759,84197
10760,84197
10763,84197
10766,84197
10767,84197
10768,84197
10769,84197
10770,84197
10772,84197
10774,84197
10775,84197
10776,84197
10777,84197
10778,83971
10780,83971
10781,83971
10783,83971
10784,83971
10790,83971
10791,83971
10792,83971
10793,83971
10794,83971
10796,83971
10798,83971
10799,83971
10800,83971
10801,83971
10802,83971
10803,83971
10805,88917
10806,88917
10808,88917
10809,88917
10810,88917
10811,88917
10812,88917
10815,88917
10816,88917
10819,88917
10820,88917
10821,88917
10823,88917
10825,88917
10828,88917
10829,88917
10830,88917
10831,88917
10833,88917
10834,88917
10836,88917
10837,88917
10841,88917
10842,88917
10844,88917
10845,88917
10846,88917
10851,88917
10856,88917
10857,88917
10860,88917
10861,88917
10867,88917
10869,88917
10870,88917
10871,88917
10873,88917
10875,88917
10877,88917
10881,88917
10885,88917
10886,88917
10889,88917
10890,88917
10891,88917
10895,88917
10896,88917
10897,88917
10898,88917
10899,88917
10900,83973
10906,83973
10907,83973
10908,83973
10910,83973
10913,83973
10914,83973
10915,83973
10916,83973
10919,83973
10921,83973
10924,83973
10927,83973
10928,83973
10929,83973
10934,83973
10936,83973
10937,83973
10938,83973
10940,83973
10943,83973
10944,83986
10945,83986
10949,83986
10950,83986
10951,83986
10953,83986
10955,83986
10956,83986
10957,83986
10961,83986
10962,83986
10965,83986
10966,83986
10967,83986
10969,83986
10971,83986
10976,83986
10977,83986
10978,83986
10979,83986
10980,83986
10983,83986
10984,83986
10985,83986
10987,83986
10988,83986
10990,83986
10991,83986
10992,83986
10993,83986
10994,83986
10995,83986
10996,83986
10997,83986
10998,83986
10999,83986
11000,83986
11006,83986
11007,83986
11008,83986
11010,83986
11012,83986
11014,83986
11017,83986
11019,83986
11023,83986
11026,83986
11029,83986
11030,83986
11033,83986
11034,84152
11036,84152
11039,84152
11042,84152
11043,84152
11044,84152
11045,84152
11047,84152
11048,84152
11049,84152
11051,84152
11056,84152
11058,84152
11060,84152
11065,84152
11066,84152
11071,84152
11072,84152
11073,84152
11075,84152
11076,84152
11080,84152
11081,84152
11084,84152
11086,84152
11089,84152
11090,84152
11091,84152
11092,84152
11093,84152
11094,84152
11095,84152
11097,84152
11098,84152
11101,84152
11102,84152
11104,84152
11105,84152
11106,84152
11108,84152
11109,84152
11111,84152
11117,84152
11118,84152
11119,84152
11121,84152
11122,84152
11123,84152
11124,84152
11126,84152
11127,83897
11129,83897
11130,83897
11131,83897
11132,83897
11135,83897
11136,83897
11137,83897
11138,83897
11139,83897
11140,83897
11142,83897
11145,83897
11146,83897
11147,83897
11148,83897
11149,83897
11150,83897
11154,83897
11156,83897
11159,83897
11160,83897
11161,83897
11162,83897
11163,83897
11165,83897
11166,83897
11168,83897
11170,83897
11174,83897
11175,83897
11176,83897
11177,83897
11179,83897
11180,83897
11184,83897
11185,83897
11186,83897
11188,83897
11191,83897
11196,83897
11198,83897
11199,83897
11201,83897
11202,83897
11203,83897
11204,83897
11205,83897
11206,83897
11208,83897
11211,83854
11212,83854
11213,83854
11214,83854
11215,83854
11217,83854
11219,83854
11220,83854
11221,83854
11222,83854
11223,83854
11224,83854
11225,83854
11227,83854
11228,83854
11231,83854
11232,83854
11233,83854
11236,83854
11237,83854
11238,83854
11239,83854
11242,83854
11243,83854
11244,83854
11245,83854
11246,83854
11247,83854
11249,83854
11250,83854
11252,83854
11253,83854
11255,83854
11262,83854
11263,83854
11264,83854
11267,83854
11269,83854
11274,83854
11276,83854
11277,83854
11280,83854
11281,83854
11282,83854
11289,83854
11290,83854
11291,83854
11301,83854
11302,83854
11304,83854
11305,90244
11307,90244
11309,90244
11310,90244
11311,90244
11312,90244
11314,90244
11315,90244
11317,90244
11318,90244
11321,90244
11322,90244
11324,90244
11325,90244
11328,90244
11330,90538
11332,90538
11333,90538
11335,90538
11340,90538
11341,90538
11342,90538
11343,90538
11344,90538
11345,90538
11346,90538
11347,90538
11349,83855
11351,83855
11354,83855
11356,83855
11357,83855
11359,83855
11360,83855
11362,83855
11363,83855
11364,83855
11369,83855
11373,83855
11374,83855
11376,83855
11377,83855
11378,83855
11379,83855
11381,83855
11382,83855
11383,83855
11384,83855
11385,83855
11386,83855
11387,83855
11388,83855
11391,83855
11393,83855
11396,83855
11397,83855
11398,83855
11399,83855
11400,83855
11401,83855
11402,83855
11403,83855
11404,83855
11405,83855
11406,83855
11407,83855
11409,83855
11411,83855
11412,83855
11413,83855
11414,83855
11416,83855
11418,83855
11419,83855
11422,83855
11424,83855
11426,83855
11430,83818
11433,83818
11434,83818
11436,83818
11439,83818
11440,83818
11441,83818
11442,83818
11443,83818
11446,83818
11447,83818
11450,83818
11451,83818
11454,83818
11455,83818
11457,83818
11458,83818
11461,83818
11462,83818
11466,83818
11471,83818
11472,83818
11474,83818
11477,83818
11478,83818
11480,83818
11483,83818
11484,83818
11485,83818
11486,83818
11488,83933
11494,83933
11495,83933
11499,83933
11500,83933
11503,83933
11504,83933
11505,83933
11509,83933
11512,83933
11513,83933
11515,83933
11517,83933
11518,83933
11519,83933
11521,83933
11526,83933
11530,83933
11531,83933
11532,83933
11536,83933
11537,83933
11542,83933
11547,83933
11551,83933
11552,83933
11556,83933
11559,83933
11560,83933
11562,83933
11564,83933
11565,83933
11566,83933
11567,83933
11568,83933
11571,83933
11572,83933
11573,83933
11574,83933
11575,83933
11577,83933
11578,83933
11579,83933
11580,83933
11581,83933
11582,83933
11583,83933
11584,83933
11587,83933
11589,83933
11590,83891
11592,83891
11594,83891
11595,83891
11596,83891
11599,83891
11600,83891
11602,83891
11604,83891
11607,83891
11608,83891
11609,83891
11610,83891
11611,83891
11612,83891
11614,83891
11618,83891
11619,83891
11623,83891
11626,83891
11627,83891
11629,83891
11630,83891
11634,83891
11636,83967
11637,83967
11638,83967
11639,83967
11640,83967
11642,83967
11644,83967
11647,83967
11648,83967
11651,83967
11656,83967
11659,83967
11661,83967
11662,83967
11663,83967
11664,83967
11667,83967
11668,83967
11669,83967
11670,83967
11671,83967
11673,83967
11675,83967
11676,83967
11680,83967
11681,83975
11682,83975
11683,83975
11684,83975
11685,83975
11686,83975
11687,83975
11690,83975
11692,83975
11693,83975
11696,83975
11697,83975
11698,83975
11705,83975
11706,83975
11707,83975
11708,83975
11709,83975
11711,83975
11712,83975
11715,83975
11716,83975
11717,83975
11718,83975
11721,83975
11722,84301
11725,84301
11726,84301
11728,84301
11729,84301
11730,84301
11731,84301
11732,84301
11735,84301
11736,84301
11741,84301
11744,84301
11746,84301
11747,84301
11748,84301
11754,84301
11756,84301
11757,84301
11759,84301
11760,84301
11761,84301
11762,84301
11763,84301
11764,84301
11765,84301
11766,84301
11767,84301
11769,84301
11770,84301
11772,84301
11773,84301
11774,84301
11775,84301
11776,84301
11777,84301
11778,84301
11779,84301
11780,84301
11782,84301
11783,84301
11786,84301
11790,84301
11798,84301
11802,84301
11803,84301
11806,84301
11808,83911
11809,83911
11813,83911
11814,83911
11817,83911
11818,83911
11820,83911
11823,83911
11825,83911
11827,83911
11828,83911
11829,83911
11830,83911
11832,83911
11833,83911
11836,83911
11838,83911
11839,83911
11841,83911
11842,83911
11844,83911
11847,83911
11848,83911
11850,83911
11851,83911
11852,83911
11856,83911
11857,83911
11859,83911
11861,83911
11862,83911
11863,83911
11864,83911
11865,83911
11866,83911
11867,83911
11868,83911
11869,83911
11871,83911
11872,83911
11874,83911
11877,83911
11878,83911
11879,83911
11883,83911
11885,83911
11886,83917
11888,83917
11889,83917
11890,83917
11891,83917
11894,83917
11895,83917
11897,83917
11900,83917
11901,83917
11902,83917
11903,83917
11904,83917
11905,83917
11906,83917
11907,83917
11909,83917
11910,83917
11911,83917
11914,83917
11915,83917
11916,83917
11917,83917
11919,83917
11925,83917
11926,83917
11927,83917
11931,83917
11933,83917
11934,83917
11935,83917
11937,83917
11939,83917
11942,83917
11947,83917
11948,83917
11950,83917
11951,83917
11952,83917
11953,83917
11954,83917
11958,83917
11959,83917
11960,83917
11961,83917
11962,83917
11963,83917
11965,83917
11967,83917
11969,83917
11970,83917
11971,83949
11973,83949
11974,83949
11976,83949
11979,83949
11984,83949
11985,83949
11986,83949
11987,83949
11989,83949
11990,83949
11991,83949
11997,83949
11998,83949
11999,83949
12001,83949
12002,83949
12003,83949
12004,83949
12007,83949
12008,83949
12010,83949
12011,83949
12016,83949
12018,83949
12020,83949
12022,83949
12023,83949
12030,83949
12031,83949
12033,83949
12034,83949
12036,83949
12037,83949
12038,83949
12039,83949
12041,83949
12042,83949
12043,83949
12044,83949
12045,83949
12046,83949
12047,83949
12049,83949
12050,83949
12053,83949
12056,89032
12061,89032
12062,89032
12063,89032
12064,89032
12066,89032
12067,89032
12069,89032
12071,89032
12075,89032
12076,89032
12077,89032
12078,89032
12080,89032
12082,89032
12083,89032
12084,89032
12086,89032
12087,89032
12088,89032
12091,89032
12093,89032
12094,89032
12095,89032
12097,89032
12098,89032
12099,89033
12106,89033
12110,89033
12111,89033
12112,89033
12113,89033
12114,89033
12116,89033
12117,89033
12118,89033
12121,83948
12122,83948
12124,83948
12125,83948
12128,83948
12130,83948
12134,83948
12135,83948
12136,83948
12141,83948
12142,83948
12143,83948
12144,83948
12147,83948
12149,83948
12150,83948
12151,83948
12153,83948
12154,83948
12155,83948
12156,83948
12157,83948
12158,83948
12159,83948
12162,83948
12163,83948
12165,83948
12166,83948
12167,83948
12168,83948
12169,83948
12170,83948
12173,83948
12175,83948
12176,83948
12177,83948
12178,83948
12179,83948
12181,83948
12183,83948
12188,83948
12189,83948
12191,83948
12192,83948
12197,83945
12198,83945
12202,83945
12206,83945
12207,83945
12209,83945
12214,83945
12215,83945
12216,83945
12217,83945
12218,83945
12219,83945
12220,83945
12221,83945
12223,83945
12224,83945
12228,83945
12229,83945
12230,83945
12231,83945
12232,83945
12233,83945
12235,83945
12240,83945
12242,83945
12244,83945
12245,83945
12246,83945
12247,83945
12250,83945
12252,83945
12253,83945
12254,83945
12255,83945
12256,83945
12257,83945
12259,83945
12266,83945
12268,83945
12272,83945
12273,83945
12274,83945
12275,83945
12278,83945
12279,83945
12280,83945
12281,83945
12282,83970
12283,83970
12284,83970
12290,83970
12292,83970
12293,83970
12294,83970
12295,83970
12297,83970
12299,83970
12301,83970
12302,83970
12305,83970
12307,83970
12309,83970
12312,83970
12314,83970
12316,83970
12317,83970
12318,83970
12319,83970
12320,83970
12321,83970
12323,83970
12326,83970
12330,83970
12331,83970
12332,83970
12333,83970
12334,83970
12338,83970
12341,83970
12342,83970
12343,83970
12344,83970
12345,83970
12347,83970
12349,83970
12350,83970
12355,83970
12356,83970
12359,83970
12364,83970
12365,83970
12366,83970
12367,83970
12369,83970
12370,83970
12371,83970
12373,83970
12375,83885
12377,83885
12381,83885
12382,83885
12383,83885
12384,83885
12387,83885
12388,83885
12390,83885
12393,83885
12394,83885
12395,83885
12401,83885
12403,83885
12404,83885
12407,83885
12408,83885
12409,83885
12411,83885
12412,83885
12413,83885
12418,83885
12420,83885
12422,83885
12423,83885
12427,83885
12430,83885
12435,83885
12438,83885
12443,83885
12445,83885
12449,83885
12451,83885
12452,83885
12453,83885
12456,83885
12457,83885
12460,83885
12462,83885
12463,83885
12464,83885
12468,83885
12470,83885
12474,83885
12475,83885
12476,83885
12477,83885
12482,83885
12483,83885
12484,83885
12485,83885
12488,83885
12489,83885
12490,83885
12491,83885
12495,83885
12496,83885
12497,83885
12499,83885
12500,83885
12501,83885
12503,83885
12504,83885
12507,83885
12508,83885
12509,83885
12513,83885
12515,83885
12516,83885
12517,83885
12522,83885
12525,83885
12527,83885
12531,83885
12532,83885
12533,83885
12534,83885
12535,83885
12536,83885
12539,83885
12540,83885
12541,83885
12542,83885
12543,83885
12546,83885
12547,83885
12548,83885
12552,83885
12553,83885
12557,83885
12563,83885
12564,83885
12566,83885
12567,83885
12568,83885
12569,83885
12573,83885
12574,83885
12577,83885
12581,83885
12582,83885
12583,83885
12584,83885
12585,83885
12586,83885
12587,83885
12589,83885
12593,83885
12594,83885
12600,83885
12602,83885
12605,83885
12607,83885
12610,83885
12611,83885
12612,83829
12613,83829
12615,83829
12617,83829
12618,83829
12621,83829
12622,83829
12624,83829
12625,83829
12626,83829
12627,83829
12632,83829
12633,83829
12634,83829
12635,83829
12637,83829
12638,83829
12639,83829
12640,83829
12642,83829
12643,83829
12644,83829
12646,83829
12649,83829
12650,83829
12652,83829
12653,83829
12654,83829
12655,83829
12656,83829
12660,83829
12661,83829
12662,83829
12665,83829
12674,83829
12677,83829
12678,83829
12685,83829
12686,83830
12687,83830
12688,83830
12691,83830
12693,83830
12699,83830
12700,83830
12703,83830
12706,83830
12707,83830
12709,83830
12710,83830
12711,83830
12712,83830
12714,83830
12715,83830
12716,83830
12717,83830
12718,83830
12720,83830
12723,83830
12727,83830
12728,83830
12729,83830
12731,83830
12734,83830
12736,83830
12737,83830
12739,83830
12740,83830
12741,83830
12743,83830
12744,83830
12745,83830
12746,83830
12747,83830
12754,83830
12757,83830
12761,83977
12764,83977
12767,83977
12770,83977
12772,83977
12773,83977
12776,83977
12778,83977
12779,83977
12780,83977
12781,83977
12782,83977
12783,83977
12784,83977
12787,83977
12791,83977
12792,83977
12794,83977
12795,83977
12796,83977
12802,83977
12804,83977
12805,83977
12806,83977
12808,83977
12809,83977
12813,83977
12815,83977
12816,83977
12817,83977
12818,83977
12819,83977
12820,83977
12822,83981
12823,83981
12827,83981
12829,83981
12832,83981
12833,83981
12835,83981
12836,83981
12837,83981
12838,83981
12839,83981
12841,83981
12843,83981
12845,83981
12848,83981
12849,83981
12851,83981
12852,83981
12855,83981
12856,83981
12861,83981
12862,83981
12863,83981
12867,83981
12872,83981
12873,83981
12875,83981
12876,83981
12877,83981
12878,83981
12879,83981
12881,83981
12885,83981
12888,83981
12890,83981
12892,83981
12893,83981
12894,83981
12896,83981
12897,83981
12900,83981
12902,83981
12903,83981
12905,83981
12906,83981
12907,83981
12910,83981
12911,83981
12913,83981
12917,83981
12918,83981
12920,83981
12921,83981
12922,83981
12923,83981
12924,83981
12925,83981
12928,83972
12929,83972
12930,83972
12933,83972
12934,83972
12935,83972
12936,83972
12937,83972
12938,83972
12940,83972
12941,83972
12943,83972
12944,83972
12945,83972
12946,83972
12947,83972
12948,83972
12952,83972
12953,83972
12955,83972
12956,83972
12957,83972
12959,83972
12963,83972
12964,83972
12967,83972
12968,83972
12970,83972
12971,83972
12972,83972
12974,83972
12977,83972
12978,83972
12979,83869
12980,83869
12981,83869
12982,83869
12988,83869
12990,83869
12995,83869
12996,83869
12997,83869
12999,83869
13000,83869
13004,83869
13005,83869
13006,83869
13008,83869
13009,83869
13016,83869
13017,83869
13018,83869
13019,83869
13021,83869
13022,83869
13024,83869
13025,83869
13026,83869
13027,83869
13029,83869
13031,83869
13034,83869
13036,83869
13037,83869
13038,83869
13041,83869
13043,83869
13044,83869
13047,83869
13048,83869
13049,83869
13050,83869
13051,83869
13053,83869
13058,83869
13060,83869
13061,83869
13062,83869
13063,83869
13066,83869
13068,83869
13069,83869
13071,83869
13078,83845
13079,83845
13083,83845
13084,83845
13085,88849
13086,88849
13090,88918
13093,88918
13094,88918
13096,88918
13099,88918
13100,88918
13102,88918
13107,88918
13109,88918
13110,88918
13113,88918
13114,88918
13118,88918
13119,88918
13120,88918
13121,88918
13122,88918
13123,88918
13124,88918
13126,88918
13128,88918
13129,88918
13130,88918
13131,88918
13134,88918
13136,88918
13137,88918
13138,88918
13142,88918
13144,88919
13146,88919
13148,88919
13149,88919
13154,88919
13158,88919
13161,88919
13163,88919
13164,88919
13166,88919
13168,88919
13170,88919
13171,88919
13174,88919
13175,88919
13178,88919
13179,88919
13182,88919
13183,88919
13184,88919
13186,88919
13187,88919
13188,88919
13189,88919
13192,88919
13199,88919
13201,88919
13205,88919
13207,88919
13210,88919
13211,88919
13212,88919
13214,88919
13215,88919
13217,88919
13218,88919
13223,88919
13226,88919
13227,88919
13228,88919
13232,88919
13234,88919
13235,88919
13236,88919
13238,88919
13239,88919
13246,88919
13248,88919
13251,88919
13254,88919
13256,84254
13260,84254
13262,84254
13263,84259
13264,84259
13265,84259
13270,84259
13271,84259
13273,84259
13275,84259
13280,84259
13282,84259
13283,84259
13284,84259
13286,84259
13287,84259
13288,84259
13290,84259
13291,84259
13292,84259
13294,84259
13295,84259
13297,84259
13301,84259
13302,84259
13304,84259
13305,84259
13307,84259
13308,84259
13310,84259
13311,84259
13314,84259
13315,84259
13316,84259
13318,84259
13319,84259
13320,84259
13321,84259
13322,84259
13323,84259
13326,84259
13327,84259
13328,84259
13329,84259
13330,84259
13331,84259
13332,84259
13338,84259
13339,84259
13340,84259
13341,84259
13345,84259
13346,84259
13349,84114
13351,84115
13352,84115
13357,84115
13362,84115
13363,84115
13364,84115
13365,84115
13366,84115
13367,84115
13368,84115
13370,84115
13371,84115
13373,84115
13375,84115
13379,84115
13382,84115
13383,84115
13385,84115
13387,84115
13388,84115
13390,84115
13391,84115
13394,84115
13395,84115
13401,84115
13403,84115
13404,84115
13406,84115
13407,84115
13410,84115
13412,84115
13413,84115
13414,84115
13415,84115
13417,84115
13418,84115
13420,84115
13421,84115
13423,84115
13425,84115
13429,84115
13432,84115
13433,84115
13434,84115
13435,84115
13436,84115
13437,84115
13439,84115
13441,84115
13443,84115
13444,84104
13446,84104
13447,84104
13449,84104
13450,84156
13451,84156
13453,84156
13454,84156
13456,84156
13458,84156
13459,84156
13462,84156
13463,84156
13464,84156
13466,84156
13472,84156
13474,84156
13475,84156
13476,84156
13478,84156
13480,84156
13481,84156
13483,84156
13486,84156
13487,84156
13488,84156
13490,84156
13491,84156
13492,84156
13493,84156
13494,84156
13497,84156
13505,84156
13507,84156
13509,84156
13510,84156
13511,84156
13512,84156
13513,84156
13514,84156
13520,84156
13521,84156
13523,84156
13524,84156
13525,84156
13527,84156
13529,84156
13530,84156
13533,84156
13534,84156
13535,84156
13538,84156
13539,84156
13540,84156
13541,84157
13542,84157
13544,84157
13546,84157
13547,84157
13548,84157
13551,84157
13552,84157
13553,84157
13554,84157
13555,84157
13557,84157
13559,84157
13560,84157
13564,84157
13565,84157
13566,84157
13569,84157
13570,84157
13572,84157
13573,84157
13574,84157
13576,84157
13577,84157
13578,84157
13580,84157
13581,84157
13583,84157
13584,84157
13587,84157
13590,84157
13592,84157
13593,84157
13595,84157
13596,84157
13600,84157
13601,84157
13602,84157
13610,84157
13611,84157
13613,84157
13614,84157
13616,84157
13617,84157
13618,84157
13619,84157
13620,84157
13621,84157
13622,84157
13623,84157
13625,84345
13628,84345
13629,84345
13630,84345
13632,84345
13635,84345
13638,84345
13639,84345
13640,84345
13645,84345
13647,84345
13648,84345
13649,84345
13650,84345
13655,84345
13658,84345
13660,84345
13662,84345
13664,84345
13665,84345
13666,84345
13667,84345
13668,84345
13669,84345
13670,84345
13671,84345
13672,84345
13673,84345
13674,84345
13676,84345
13677,84345
13678,84345
13684,84345
13685,84345
13687,84345
13689,84345
13693,84345
13694,84345
13695,84345
13696,83964
13697,83964
13698,83964
13700,83964
13701,83964
13703,83964
13706,83964
13707,83964
13709,83964
13711,83964
13714,83964
13715,83964
13717,83964
13720,83964
13722,83964
13724,83964
13725,83964
13726,83964
13728,83964
13730,83964
13731,83964
13732,83964
13733,83964
13734,83964
13738,83964
13740,83964
13742,83964
13744,83964
13745,83964
13746,83964
13753,83964
13754,83964
13755,83964
13756,83964
13758,83964
13759,83964
13760,83964
13761,83964
13762,83964
13763,83964
13765,83964
13768,83964
13769,83964
13771,83964
13772,83964
13773,83964
13776,83964
13779,83964
13782,83964
13784,83964
13785,83990
13786,83990
13787,83990
13788,83990
13789,83990
13793,83990
13795,83990
13799,83990
13800,83990
13802,83990
13805,83990
13810,83990
13811,83990
13812,83990
13813,83990
13814,83990
13816,83990
13817,83990
13819,83990
13823,83990
13826,83990
13828,83990
13831,83990
13832,83990
13834,83990
13836,83990
13838,83990
13840,83990
13842,83990
13843,83990
13844,83990
13845,83990
13847,83990
13851,83990
13852,83990
13853,83990
13854,83991
13855,83991
13856,83991
13858,83991
13859,83991
13861,83991
13863,83991
13864,83991
13866,83991
13869,83991
13872,83991
13875,83991
13877,83991
13878,83991
13879,83991
13881,83991
13882,83991
13885,83991
13886,83991
13887,83991
13890,83991
